"filename", "language", "C++", "CMake", "Dart", "JSON", "YAML", "Markdown", "Swift", "XML", "Properties", "HTML", "comment", "blank", "total"
"d:\Profesional Flutter project Structure\s_store\README.md", "Markdown", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 7, 22
"d:\Profesional Flutter project Structure\s_store\analysis_options.yaml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 22, 4, 29
"d:\Profesional Flutter project Structure\s_store\android\app\google-services.json", "JSON", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 29
"d:\Profesional Flutter project Structure\s_store\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\Profesional Flutter project Structure\s_store\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 11, 1, 46
"d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\drawable-night-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\drawable-night\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\values-night-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 7, 1, 22
"d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 9, 1, 23
"d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\values-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 7, 1, 22
"d:\Profesional Flutter project Structure\s_store\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 9, 1, 23
"d:\Profesional Flutter project Structure\s_store\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\Profesional Flutter project Structure\s_store\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Profesional Flutter project Structure\s_store\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Profesional Flutter project Structure\s_store\assets\Animation\email sent.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Profesional Flutter project Structure\s_store\assets\lotties\docer.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Profesional Flutter project Structure\s_store\assets\lotties\succesReg.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Profesional Flutter project Structure\s_store\firebase.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Profesional Flutter project Structure\s_store\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"d:\Profesional Flutter project Structure\s_store\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\Profesional Flutter project Structure\s_store\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\Profesional Flutter project Structure\s_store\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
"d:\Profesional Flutter project Structure\s_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 1, 57
"d:\Profesional Flutter project Structure\s_store\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"d:\Profesional Flutter project Structure\s_store\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 1, 1, 45
"d:\Profesional Flutter project Structure\s_store\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"d:\Profesional Flutter project Structure\s_store\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Profesional Flutter project Structure\s_store\lib\app.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"d:\Profesional Flutter project Structure\s_store\lib\bindings\general_binding.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Profesional Flutter project Structure\s_store\lib\common\Icon\s_circuler_icon.dart", "Dart", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"d:\Profesional Flutter project Structure\s_store\lib\common\images\s.circuler.image.dart", "Dart", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47
"d:\Profesional Flutter project Structure\s_store\lib\common\images\s_round_image.dart", "Dart", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 4, 62
"d:\Profesional Flutter project Structure\s_store\lib\common\layout\S_grid.layout.dart", "Dart", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"d:\Profesional Flutter project Structure\s_store\lib\common\products.cart\cart_menu_icon.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"d:\Profesional Flutter project Structure\s_store\lib\common\style\shadows.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\Profesional Flutter project Structure\s_store\lib\common\style\spacing_style.dart", "Dart", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\Profesional Flutter project Structure\s_store\lib\common\widget_sigin_up_login\form_divider.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"d:\Profesional Flutter project Structure\s_store\lib\common\widget_sigin_up_login\social_button.dart", "Dart", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 3, 51
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\app.bar\app_bar.dart", "Dart", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 1, 4, 50
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\app.bar\tabbar.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 4, 28
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\brands\brands_showcase.dart", "Dart", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 2, 4, 51
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\brands\sbrand_card.dart", "Dart", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 1, 3, 63
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\chip\chip_choices.dart", "Dart", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 5, 6, 53
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\containers\circuler_container.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\containers\primary_header_container.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 2, 38
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\containers\rounded_container.dart", "Dart", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 3, 44
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\containers\search_container.dart", "Dart", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 4, 56
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\curved_edge\curved_edges.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\custom_shape\curved_edge\curved_edges_widget.dart", "Dart", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\image_text.widget\vertical_image_text.dart", "Dart", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 2, 5, 62
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\list_tile\setting_menu.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\list_tile\user_profile.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\loader\animation.loader.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 3, 47
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\products\products_cards\product_card_horizontal.dart", "Dart", 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 2, 4, 135
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\products\products_cards\product_card_verticle.dart", "Dart", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 3, 4, 121
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\products\rating\rating_bar_indicator.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\products\sortable\sortable.dart", "Dart", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\successScreen\sucees_screen.dart", "Dart", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 2, 3, 57
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\S.brand_title_text.verified.dart", "Dart", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 5, 4, 50
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\Sproduct_price.dart", "Dart", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\product_tile_text.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\s.brand.title.text.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 3, 37
"d:\Profesional Flutter project Structure\s_store\lib\common\widgets\text\section_heading.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"d:\Profesional Flutter project Structure\s_store\lib\data\repository\repository.authentication\authentication_repository.dart", "Dart", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 8, 8, 108
"d:\Profesional Flutter project Structure\s_store\lib\data\repository\user\user_repository.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 2, 27
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\authentication\controllers.onboarding\network\network_manger.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 5, 12, 61
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\authentication\controllers.onboarding\onboarding.controller.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 13, 6, 55
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\authentication\controllers.onboarding\signUp\sign_up_controller .dart", "Dart", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 5, 5, 89
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\authentication\controllers.onboarding\signUp\verify.email.controller.dart", "Dart", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 3, 6, 73
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\models\user_model.dart", "Dart", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 3, 11, 79
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\address\address.dart", "Dart", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\address\address.new.dart", "Dart", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 3, 108
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\address\widget\single_adress.dart", "Dart", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 4, 74
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\profile\profile.dart", "Dart", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 3, 98
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\profile\widgets\profile_menu.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\personalization\screens\setting\setting.dart", "Dart", 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 2, 3, 141
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\controller\homeController\home_controller.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\Wishlist\whish_list.dart", "Dart", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\all_brands\all_brands.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\all_brands\brands_product.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\all_products\all_products.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\cart\cart_screen.dart", "Dart", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\cart\widgets\cart_button.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\cart\widgets\coupon_widget.dart", "Dart", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 3, 54
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\cart\widgets\s_cart_item.dart", "Dart", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 3, 75
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\cart\widgets\x_cartitem.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 1, 3, 40
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\checkout\check_out.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 4, 4, 81
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\checkout\widgets\billing_address_section.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 3, 47
"d:\Profesional Flutter project Structure\s_store\lib\fetaures\shop\screens\checkout\widgets\billing_amount_section.dart", "Dart", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
